CLASS4 = s CLASS5 
CLASS3 = s CLASS4 
CLASS2 = a CLASS3 
CLASS1 = l CLASS2 
CLASS = c CLASS1 
VOID3 = d VOID4 
VOID2 = i VOID3 
VOID1 = o VOID2 
VOID = v VOID1 
FUNCTION7 = n FUNCTION8 
FUNCTION6 = o FUNCTION7 
FUNCTION5 = i FUNCTION6 
FUNCTION4 = t FUNCTION5 
FUNCTION3 = c FUNCTION4 
FUNCTION2 = n FUNCTION3 
FUNCTION1 = u FUNCTION2 
FUNCTION = f FUNCTION1 
PROTECTED8 = d End1 
PROTECTED7 = e PROTECTED8 
PROTECTED6 = t PROTECTED7 
PROTECTED5 = c PROTECTED6 
PROTECTED4 = e PROTECTED5 
PROTECTED3 = t PROTECTED4 
PROTECTED2 = o PROTECTED3 
PROTECTED1 = r PROTECTED2 
PROTECTED = p PROTECTED1 
INT2 = t End2 
INT1 = n INT2 
INT = i INT1 
BOOL3 = l End3 
BOOL2 = o BOOL3 
BOOL1 = o BOOL2 
BOOL = b BOOL1 
DOUBLE5 = e End4 
DOUBLE4 = l DOUBLE5 
DOUBLE3 = b DOUBLE4 
DOUBLE2 = u DOUBLE3 
DOUBLE1 = o DOUBLE2 
DOUBLE = d DOUBLE1 
STRING5 = g End5 
STRING4 = n STRING5 
STRING3 = i STRING4 
STRING2 = r STRING3 
STRING1 = t STRING2 
STRING = s STRING1 
VAR2 = r End6 
VAR1 = a VAR2 
VAR = v VAR1 
IF1 = f End7 
IF = i IF1 
ELSE3 = e End8 
ELSE2 = s ELSE3 
ELSE1 = l ELSE2 
ELSE = e ELSE1 
WHILE4 = e End9 
WHILE3 = l WHILE4 
WHILE2 = i WHILE3 
WHILE1 = h WHILE2 
WHILE = w WHILE1 
DO1 = o End10 
DO = d DO1 
FOR2 = r End11 
FOR1 = o FOR2 
FOR = f FOR1 
THIS3 = s End12 
THIS2 = i THIS3 
THIS1 = h THIS2 
THIS = t THIS1 
RETURN5 = n End13 
RETURN4 = r RETURN5 
RETURN3 = u RETURN4 
RETURN2 = t RETURN3 
RETURN1 = e RETURN2 
RETURN = r RETURN1 
NULL3 = l End14 
NULL2 = l NULL3 
NULL1 = u NULL2 
NULL = n NULL1 
PRINT4 = t End15 
PRINT3 = n PRINT4 
PRINT2 = i PRINT3 
PRINT1 = r PRINT2 
PRINT = p PRINT1 
NUM = 0 NUM 
NUM = 1 NUM 
NUM = 2 NUM 
NUM = 3 NUM 
NUM = 4 NUM 
NUM = 5 NUM 
NUM = 6 NUM 
NUM = 7 NUM 
NUM = 8 NUM 
NUM = 9 NUM 
NUM = E 
ID = a NUM 
ID = b NUM 
ID = c NUM 
ID = d NUM 
ID = e NUM 
ID = f NUM 
ID = g NUM 
ID = h NUM 
ID = i NUM 
ID = j NUM 
ID = k NUM 
ID = l NUM 
ID = m NUM 
ID = n NUM 
ID = o NUM 
ID = p NUM 
ID = q NUM 
ID = r NUM 
ID = s NUM 
ID = t NUM 
ID = u NUM 
ID = v NUM 
ID = w NUM 
ID = x NUM 
ID = y NUM 
ID = z NUM 
ID = A NUM 
ID = B NUM 
ID = C NUM 
ID = D NUM 
ID = E NUM 
ID = F NUM 
ID = G NUM 
ID = H NUM 
ID = I NUM 
ID = J NUM 
ID = K NUM 
ID = L NUM 
ID = M NUM 
ID = N NUM 
ID = O NUM 
ID = P NUM 
ID = Q NUM 
ID = R NUM 
ID = S NUM 
ID = T NUM 
ID = U NUM 
ID = V NUM 
ID = W NUM 
ID = X NUM 
ID = Y NUM 
ID = Z NUM 
ID = _ NUM 
ID = a ID 
ID = b ID 
ID = c ID 
ID = d ID 
ID = e ID 
ID = f ID 
ID = g ID 
ID = h ID 
ID = i ID 
ID = j ID 
ID = k ID 
ID = l ID 
ID = m ID 
ID = n ID 
ID = o ID 
ID = p ID 
ID = q ID 
ID = r ID 
ID = s ID 
ID = t ID 
ID = u ID 
ID = v ID 
ID = w ID 
ID = x ID 
ID = y ID 
ID = z ID 
ID = A ID 
ID = B ID 
ID = C ID 
ID = D ID 
ID = E ID 
ID = F ID 
ID = G ID 
ID = H ID 
ID = I ID 
ID = J ID 
ID = K ID 
ID = L ID 
ID = M ID 
ID = N ID 
ID = O ID 
ID = P ID 
ID = Q ID 
ID = R ID 
ID = S ID 
ID = T ID 
ID = U ID 
ID = V ID 
ID = W ID 
ID = X ID 
ID = Y ID 
ID = Z ID 
ID = _ ID 
INTEGER = 1 NUM 
INTEGER = 2 NUM 
INTEGER = 3 NUM 
INTEGER = 4 NUM 
INTEGER = 5 NUM 
INTEGER = 6 NUM 
INTEGER = 7 NUM 
INTEGER = 8 NUM 
INTEGER = 9 NUM 
DOTINTEGER = . INTEGER 
FLOAT = 0 DOTINTEGER 
FLOAT = 1 DOTINTEGER 
FLOAT = 2 DOTINTEGER 
FLOAT = 3 DOTINTEGER 
FLOAT = 4 DOTINTEGER 
FLOAT = 5 DOTINTEGER 
FLOAT = 6 DOTINTEGER 
FLOAT = 7 DOTINTEGER 
FLOAT = 8 DOTINTEGER 
FLOAT = 9 DOTINTEGER 
FLOAT = 0 FLOAT 
FLOAT = 1 FLOAT 
FLOAT = 2 FLOAT 
FLOAT = 3 FLOAT 
FLOAT = 4 FLOAT 
FLOAT = 5 FLOAT 
FLOAT = 6 FLOAT 
FLOAT = 7 FLOAT 
FLOAT = 8 FLOAT 
FLOAT = 9 FLOAT 
COMPLEX_I = i End16 
COMPLEX_R = 0 COMPLEX_I 
COMPLEX_R = 1 COMPLEX_I 
COMPLEX_R = 2 COMPLEX_I 
COMPLEX_R = 3 COMPLEX_I 
COMPLEX_R = 4 COMPLEX_I 
COMPLEX_R = 5 COMPLEX_I 
COMPLEX_R = 6 COMPLEX_I 
COMPLEX_R = 7 COMPLEX_I 
COMPLEX_R = 8 COMPLEX_I 
COMPLEX_R = 9 COMPLEX_I 
COMPLEX_R = 0 COMPLEX_R 
COMPLEX_R = 1 COMPLEX_R 
COMPLEX_R = 2 COMPLEX_R 
